Loop guard: x > 0
k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
       14    0.000    0.000    0.001    0.000 monomials.py:512(__init__)
        1    0.000    0.000    0.001    0.001 unsolv_inv_synthesizer.py:1(<module>)
     6968    0.001    0.000    0.001    0.000 _docscrape.py:153(__getitem__)
      105    0.000    0.000    0.001    0.000 numbers.py:1300(__mul__)
        3    0.000    0.000    0.001    0.000 enum.py:1708(convert_class)
        4    0.000    0.000    0.001    0.000 expr.py:191(__abs__)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
     2387    0.000    0.000    0.001    0.000 permutations.py:975(<genexpr>)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
     1301    0.001    0.000    0.001    0.000 _docscrape.py:16(strip_blank_lines)
        1    0.000    0.000    0.001    0.001 ctx_mp.py:63(__init__)
        4    0.000    0.000    0.001    0.000 _typing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 crv_types.py:4434(VonMisesDistribution)
        1    0.000    0.000    0.001    0.001 expr_with_intlimits.py:1(<module>)
      134    0.000    0.000    0.001    0.000 rings.py:1090(__mul__)
     4134    0.001    0.000    0.001    0.000 add.py:397(class_key)
     2051    0.001    0.000    0.001    0.000 densebasic.py:720(dmp_zero)
      213    0.001    0.000    0.001    0.000 _docscrape.py:499(_str_see_also)
       46    0.000    0.000    0.001    0.000 power.py:1087(pred)
       16    0.000    0.000    0.001    0.000 typing.py:1822(__new__)
        1    0.000    0.000    0.001    0.001 mixins.py:1(<module>)
     2026    0.001    0.000    0.001    0.000 typing.py:1599(<genexpr>)
     4289    0.001    0.000    0.001    0.000 {built-in method builtins.vars}
       20    0.000    0.000    0.001    0.000 limits.py:145(__new__)
      526    0.000    0.000    0.001    0.000 power.py:789(_eval_is_odd)
     3303    0.001    0.000    0.001    0.000 repmatrix.py:104(<genexpr>)
      136    0.000    0.000    0.001    0.000 numbers.py:2414(_eval_is_prime)
       73    0.000    0.000    0.001    0.000 load_grammar.py:439(literal)
     3615    0.001    0.000    0.001    0.000 _parser.py:256(match)
      527    0.001    0.000    0.001    0.000 function_base.py:2285(__init__)
        6    0.000    0.000    0.001    0.000 polytools.py:7309(poly)
     5176    0.001    0.000    0.001    0.000 numbers.py:1697(_eval_is_positive)
       63    0.001    0.000    0.001    0.000 _axis_nan_policy.py:340(_axis_nan_policy_factory)
        1    0.000    0.000    0.001    0.001 ctx_iv.py:306(__init__)
        2    0.000    0.000    0.001    0.000 _procrustes.py:1(<module>)
      160    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        7    0.000    0.000    0.001    0.000 rootoftools.py:419(_get_reals_sqf)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 assume.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ode.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rational.py:1(<module>)
     7728    0.001    0.000    0.001    0.000 solvers.py:2166(<genexpr>)
       14    0.000    0.000    0.001    0.000 polyutils.py:339(dict_from_expr)
        6    0.000    0.000    0.001    0.000 visitors.py:447(_visitor_args_dec)
        6    0.000    0.000    0.001    0.000 visitors.py:341(_apply_decorator)
      8/4    0.000    0.000    0.001    0.000 complexes.py:522(eval)
        1    0.000    0.000    0.001    0.001 partitions_.py:1(<module>)
     6844    0.001    0.000    0.001    0.000 domain.py:990(is_negative)
        5    0.000    0.000    0.001    0.000 perm_groups.py:124(__new__)
       45    0.000    0.000    0.001    0.000 radsimp.py:312(parse_expression)
       10    0.000    0.000    0.001    0.000 domainmatrix.py:571(unify)
        1    0.000    0.000    0.001    0.001 _interface.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mixins.py:59(NDArrayOperatorsMixin)
     3061    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
      128    0.000    0.000    0.001    0.000 rings.py:264(_gens)
        1    0.000    0.000    0.001    0.001 libmpc.py:1(<module>)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1584(_nonlin_wrapper)
        1    0.000    0.000    0.001    0.001 _rgi.py:1(<module>)
       73    0.000    0.000    0.001    0.000 load_grammar.py:408(_literal_to_pattern)
        1    0.000    0.000    0.001    0.001 tensor_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 galois_resolvents.py:1(<module>)
     9770    0.001    0.000    0.001    0.000 symbol.py:240(_diff_wrt)
       50    0.000    0.000    0.001    0.000 ipaddress.py:1920(__init__)
        1    0.000    0.000    0.001    0.001 polygon.py:1(<module>)
      228    0.000    0.000    0.001    0.000 sdm.py:340(zeros)
        4    0.000    0.000    0.001    0.000 visitors.py:24(_apply_decorator)
        1    0.000    0.000    0.001    0.001 invariant_ideal.py:1(<module>)
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:776(get_config_var)
      4/2    0.000    0.000    0.001    0.000 sysconfig.py:746(get_config_vars)
        1    0.000    0.000    0.001    0.001 sysconfig.py:675(_init_config_vars)
     1347    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.001    0.001 _helper.py:1(<module>)
        2    0.000    0.000    0.001    0.000 fourier.py:1(<module>)
        7    0.000    0.000    0.001    0.000 rootisolation.py:558(dup_isolate_real_roots_sqf)
    28/22    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:1136(wrapped)
        1    0.000    0.000    0.001    0.001 euclidtools.py:1(<module>)
     1847    0.001    0.000    0.001    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.001    0.001 structure_transformer.py:78(atom)
        1    0.000    0.000    0.001    0.001 _decomp_polar.py:1(<module>)
      306    0.000    0.000    0.001    0.000 multinomial.py:129(multinomial_coefficients_iterator)
        1    0.000    0.000    0.001    0.001 _correlation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 atom_cond.py:19(__init__)
        1    0.000    0.000    0.001    0.001 trigsimp.py:1(<module>)
        4    0.000    0.000    0.001    0.000 unitsystem.py:30(__init__)
     2528    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.001    0.001 combsimp.py:1(<module>)
      180    0.000    0.000    0.001    0.000 dimensions.py:166(__new__)
        1    0.000    0.000    0.001    0.001 conditions_to_arithm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ctx_fp.py:18(__init__)
       48    0.000    0.000    0.001    0.000 function.py:500(class_key)
        1    0.000    0.000    0.001    0.001 finite_fixed_point_typer.py:1(<module>)
       10    0.000    0.000    0.001    0.000 domainmatrix.py:544(_unify_domain)
       23    0.000    0.000    0.001    0.000 overrides.py:177(decorator)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
        1    0.000    0.000    0.001    0.001 frv.py:1(<module>)
        1    0.000    0.000    0.001    0.001 libintmath.py:1(<module>)
      686    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     3283    0.000    0.000    0.001    0.000 repmatrix.py:119(<genexpr>)
        1    0.000    0.000    0.001    0.001 piecewise.py:1(<module>)
      106    0.000    0.000    0.001    0.000 polyroots.py:809(func)
        2    0.000    0.000    0.001    0.000 unitsystem.py:62(extend)
        1    0.000    0.000    0.001    0.001 _survival.py:1(<module>)
       13    0.000    0.000    0.001    0.000 lexer.py:212(_create_unless)
  127/122    0.000    0.000    0.001    0.000 typing.py:1573(__hash__)
     1102    0.001    0.000    0.001    0.000 functools.py:65(wraps)
        5    0.000    0.000    0.001    0.000 rec_builder.py:154(get_initial_value)
       54    0.000    0.000    0.001    0.000 typing.py:361(_flatten_literal_params)
      183    0.000    0.000    0.001    0.000 function.py:2965(expand_power_base)
        1    0.000    0.000    0.001    0.001 facts.py:1(<module>)
       64    0.000    0.000    0.001    0.000 decorators.py:35(deco)
     3199    0.001    0.000    0.001    0.000 enum.py:1129(__new__)
       87    0.000    0.000    0.001    0.000 utils.py:83(groupby)
       16    0.000    0.000    0.001    0.000 densearith.py:1560(dup_quo)
        8    0.000    0.000    0.001    0.000 expr.py:368(__gt__)
        1    0.000    0.000    0.001    0.001 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
        1    0.001    0.001    0.001    0.001 _interface.py:55(LinearOperator)
        1    0.000    0.000    0.001    0.001 visitors.py:1(<module>)
     1327    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
      325    0.000    0.000    0.001    0.000 function_base.py:465(_needs_add_docstring)
     1036    0.000    0.000    0.001    0.000 enum.py:202(__get__)
  443/339    0.000    0.000    0.001    0.000 typing.py:1258(__hash__)
       12    0.000    0.000    0.001    0.000 typing.py:2854(__new__)
     1422    0.001    0.000    0.001    0.000 typing.py:1246(<genexpr>)
        4    0.000    0.000    0.001    0.000 polytools.py:4611(degree)
        1    0.000    0.000    0.001    0.001 uarray.py:1(<module>)
       34    0.000    0.000    0.001    0.000 factor_.py:400(perfect_power)
       64    0.000    0.000    0.001    0.000 decorators.py:41(__sympifyit)
     1072    0.000    0.000    0.001    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.001    0.001 python.py:1(<module>)
       53    0.000    0.000    0.001    0.000 function.py:224(nargs)
     2029    0.000    0.000    0.001    0.000 _parser.py:176(append)
      120    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 ordinals.py:1(<module>)
        5    0.000    0.000    0.001    0.000 decorator.py:177(create)
     7423    0.001    0.000    0.001    0.000 basic.py:2096(_eval_simplify)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
      842    0.000    0.000    0.001    0.000 grammar_analysis.py:34(__eq__)
     1599    0.001    0.000    0.001    0.000 _docscrape.py:457(_str_indent)
        1    0.000    0.000    0.001    0.001 fft.py:1(<module>)
       10    0.000    0.000    0.001    0.000 relational.py:1249(is_gt)
     4833    0.001    0.000    0.001    0.000 numbers.py:3205(__abs__)
       51    0.000    0.000    0.001    0.000 decorators.py:98(priority_decorator)
       79    0.000    0.000    0.001    0.000 numbers.py:2150(__divmod__)
        1    0.000    0.000    0.001    0.001 diagonal.py:1(<module>)
       10    0.000    0.000    0.001    0.000 relational.py:1257(is_le)
        6    0.000    0.000    0.001    0.000 polytools.py:7326(_poly)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
     4177    0.001    0.000    0.001    0.000 tokenize.py:169(__init__)
        2    0.000    0.000    0.001    0.000 _backend.py:1(<module>)
     2538    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
      337    0.000    0.000    0.001    0.000 polyutils.py:155(_sort_factors)
     3750    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
       30    0.000    0.000    0.001    0.000 domainmatrix.py:551(<genexpr>)
     7204    0.001    0.000    0.001    0.000 relational.py:1213(_eval_is_eq)
        1    0.000    0.000    0.001    0.001 earley.py:1(<module>)
     1998    0.000    0.000    0.001    0.000 inspect.py:371(isfunction)
        1    0.000    0.000    0.001    0.001 matrix_distributions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:568(_init_posix)
     3440    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       21    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       31    0.000    0.000    0.001    0.000 ipaddress.py:1286(__init__)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
     1801    0.000    0.000    0.001    0.000 relational.py:1498(<genexpr>)
        1    0.000    0.000    0.001    0.001 _variation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
    371/1    0.000    0.000    0.001    0.001 __config__.py:19(_cleanup)
      793    0.000    0.000    0.001    0.000 typing.py:1252(__eq__)
      574    0.000    0.000    0.001    0.000 densetools.py:432(dup_trunc)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:989(create_module)
        3    0.000    0.000    0.001    0.000 dataclasses.py:638(_frozen_get_del_attr)
       62    0.000    0.000    0.001    0.000 _array_api.py:757(xp_capabilities)
        1    0.000    0.000    0.001    0.001 spherical_harmonics.py:1(<module>)
      605    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
      501    0.000    0.000    0.001    0.000 power.py:555(_eval_is_even)
        8    0.000    0.000    0.001    0.000 relational.py:1147(_eval_fuzzy_relation)
     2170    0.000    0.000    0.001    0.000 common.py:364(<genexpr>)
     3706    0.000    0.000    0.001    0.000 tree.py:35(meta)
        1    0.000    0.000    0.001    0.001 realfield.py:1(<module>)
      919    0.000    0.000    0.001    0.000 polyclasses.py:268(to_tuple)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        2    0.000    0.000    0.001    0.000 traverse.py:1(<module>)
        2    0.000    0.000    0.001    0.000 parse_tree_builder.py:314(__init__)
       16    0.000    0.000    0.001    0.000 galoistools.py:1515(gf_sqf_p)
     1350    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
      300    0.000    0.000    0.001    0.000 _docscrape.py:303(parse_item_name)
       20    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
        3    0.000    0.000    0.001    0.000 crv_types.py:3136(check)
     4445    0.001    0.000    0.001    0.000 numbers.py:3149(__abs__)
        1    0.000    0.000    0.001    0.001 _distribution_infrastructure.py:2297(entropy)
        1    0.000    0.000    0.001    0.001 exprtools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 recurrence_solver.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _special_matrices.py:1(<module>)
     2538    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.001    0.001 _distribution_infrastructure.py:2317(_entropy_quadrature)
       46    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
      151    0.000    0.000    0.001    0.000 parse_tree_builder.py:322(_init_builders)
      369    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
        1    0.000    0.000    0.001    0.001 _distribution_infrastructure.py:2076(_quadrature)
        1    0.000    0.000    0.001    0.001 update_info_transformer.py:1(<module>)
       87    0.000    0.000    0.001    0.000 utils.py:61(reverse_dict)
        3    0.000    0.000    0.001    0.000 decorators.py:111(sympify_method_args)
     8969    0.001    0.000    0.001    0.000 inspect.py:2777(kind)
        1    0.000    0.000    0.001    0.001 _interpolation.py:1(<module>)
     3411    0.001    0.000    0.001    0.000 reductions.py:44(get_col)
       33    0.000    0.000    0.001    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
      460    0.000    0.000    0.001    0.000 integerring.py:218(lcm)
       36    0.000    0.000    0.001    0.000 galoistools.py:1007(gf_gcd)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
       20    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       15    0.000    0.000    0.001    0.000 inspect.py:3262(__str__)
       16    0.000    0.000    0.001    0.000 galoistools.py:1073(gf_gcdex)
